19.4  kohli throws his wicket away with a loose drive to extra cover fielder. full in length and the urge to drive on the up swallows him. he started off in an slightly  iffy manner against the new ball but settled down to play well but he is gone now. he had driven loosely in the second ball of this over but it had not gone in the air but this time a similar ball has fetched his wicket  75/4
17.3  but he is gone now! inside edge and on to the stumps kohli is very disappointed. it bounced from short of length more pace than the other two bowlers so far and kohli tried to push it to cover point with an angled bat well away from the body but the ball collided with the inside edge and crashed on to the off stump. enter dhoni.  81/3
10.3  he's finally got the lbw! kulasekara has repeatedly hit kohli on the pad as he moves across his stumps to the ball that cuts into the right-hander the impact has been high on previous occasions but this time the ball hits him on the knee roll and the umpire raises the finger  45/2
21.3  kohli rushes down the track and lofts it high towards long-off where gul is stationed. gul back-pedals to catch it but it bounds off his palms .. gul swoops down to catch it but it again bounces off his palms but he nails it the third time!  126/3
20.4  virat is once again caught at long-off. we have seen that quite often in the ipl and champions league games as well. he charged down the track but was beaten in flight tried to go though with the shot and skied it up. watson ran in from long-off to take a good catch  103/3
14.3  poor shot bollinger angles it outside off and cramps kohli for a bit if room as he shapes to cut it square on the off side he ends up getting a tame edge to the keeper  78/2
47.2  bowled him a touch slower 127ks he is looking to hit this length delivery across the line and over midwicket misses and is gone  386/7
39.2  skips out and looks to dump this over long-on but ends up miscuing it its up there for a while and the sub pushpakumara settles under it and cups it just in front of the boundary ending a very pleasing century from kohli  247/3
6.5  great reflexes by sangakkara! comes round the wicket kohli tries to cheekily nudge it down to third man but gets a thick edge sanga falls to his right and catches it  62/2
34.6  shakib holds on to one this time this one is flighted generously kohli - cramping - has to reach out for the drive is not to the pitch of the ball and ends up hitting it low and back to shakib. well played kohli bangladesh have look-in again just when it started to look like a cruise  203/4
36.2  fantastic catch from gibbs to break the partnership it was a fuller delivery than the previous one kohli chipped it to the on-side gibbs leaps to his left from short midwicket and plucks a low catch  204/5
27.6  edged and taken! steyn gets another! kohli looks to steer this one down to third man the bowl holds its line a touch and gets a regulation edge for a regulation catch for boucher  157/5
34.2  finally the frustration of finding the fielders again and again has got to kohli. looks to clear long-off this time but doesn't get any power in this shot and holes out jeewan mendis taking a nice safe catch  171/4
14.4  lovely bit of bowling from shakib! flight outside off and turn luring kohli forward and breaking past his off stump. his back foot strayed out of the crease and he could not get back entirely in time. toes on the line bails in the air. third umpire takes  a few close looks at it and says kohli is out.  80/2
17.4  played on! kohli looks to cut but it is too full and he duly gets a bottom edge. looks at the pitch  suggesting perhaps that it stayed low but it wasn't the correct shot. he misread the length and paid the price  82/2
14.3  he's a goner this time! maharoof keeps it outside off moved away ever so slightly from off stump and it was enough to fox kohli and get the edge as he prodded unconvincingly off the back foot. sangakkara leaps in joy after pouching it and that's another failure for kohli in the asia cup.  75/2
18.2  malinga takes out virat. it kicked up outside off from short of length and virat stabbed at it bat away from the body. edge and gone!  100/2
9.6  what a lovely catch from sanga! fernando teased kohli with a fuller delivery outside off stump and he fell for the bait. he edged the intended off drive and sanga flew full stretch with an outstretched right hand to pouch that. what a stunner!  31/2
5.4  virat is stunned. he doesn't move. he stares at the umpire ashoka. he looks at his partner. now he stirs into action and walks away slowly. very slowly. this is what happened: it was a length delivery just outside off stump and virat pushed out at it bat away from the body. the keeper went up straight away. the fatal finger went up. got to see the replays to confirm the edge. replays in: there was some noise plus the snickometer shows there was a nick!  27/2
21.1  perera the indian specialist strikes. it was the short-of-length delivery cutting away like a leg cutter and virat went for the pull. too late. the ball flew of the edge to third man. gone! vital vital moment this  109/4
43.2  kohli has holed out with the task unaccomplished but he has certainly set the game up for india full on middle and he smacks it cleanly but straight into the hands of hopes at long-on  256/4
